info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\Users\mpp\AppData\Local\Temp\chromatic--14716-xNGxzpl618sJ
(node:12728) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12728) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\storybook-init-framework-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 924/940 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 925/942 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\types.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 931/948 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 936/953 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\IsArray.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\PreviewWeb.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 941/958 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 69% building 943/958 modules 15 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\Preview.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 943/960 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 945/962 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 945/965 modules 20 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 68% building 945/966 modules 21 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 946/966 modules 20 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 949/967 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\promise.allsettled\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 950/970 modules 20 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\Get.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 955/975 modules 20 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 68% building 956/975 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\ToPropertyKey.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 69% building 964/978 modules 14 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 69% building 965/978 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 69% building 966/978 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 970/979 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 970/980 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\safe-regex-test\index.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active C:\PROJETS\Depots_Git\StoryBook_Tuto\learnstorybook-design-system\node_modules\es-abstract\helpers\isMatchRecord.js
